Reading from: syscat.tables.ixf
H: [b'IXF', b'0002', b'DB2    02.00', b'20230425', b'204929', b'00087', b'01208', b'01200', b'  ']
T: [b'016', b'syscattables.ixf                                                                                                                                                                                                                                                ', b'000', b'                                                                                                                                                                                                                                                                ', b'            ', b'C', b'M', b'PC   ', b'I', b'00085', b'  ', b'\x00                             ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00']
C: [b'009', b'TABSCHEMA                                                                                                                                                                                                                                                       ', b'N', b'N', b'Y', b'N\x00', b'R', b'448', b'01208', b'00000', b'00128', b'001', b'000001', b'                              ', b'00000000000000000000', b'000', b'0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'000', b'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', b'0', b'00', b'0000000000']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSTRANSFORMS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0e\x00SYSUSEROPTIONS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x05\x00O\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSUSEROPTIONS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0e\x00SYSWRAPOPTIONS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x03\x00P\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSWRAPOPTIONS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0b\x00SYSWRAPPERS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x05\x00Q\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSWRAPPERS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0e\x00SYSJARCONTENTS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x04\x00R\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSJARCONTENTS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\r\x00SYSJAROBJECTS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x07\x00S\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSJAROBJECTS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0f\x00SYSNAMEMAPPINGS']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x07\x00T\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
D: [b'011', b'    ', b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00NYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY\x00\x00\x00\x00 0\xff\xffN \xff\xff35.616128\xff\xff2023-04-25-20.3R N \x00                                ']
D: [b'012', b'    ', b'\xff\xff']
D: [b'013', b'    ', b'N F\xff\xff\x00\xff\xff\xff\xff\xff\xff\xff\xff\x00\xe7\x03\xff\xff\x00\x00\x80\xbf\xff\xff\x00\x00\x80\xbf\xff\xffYYYYY\xb8\x04\x06\x00SYSIBM']
D: [b'014', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'015', b'    ', b'\x06\x00SYSIBM']
D: [b'016', b'    ', b'\x00\x00\x08\x00IDENTITY']
D: [b'017', b'    ', b' \xff\xff\x00\x002023-03-30-15.26.35.616128\x00\x00\x00\x00 \xff\xff\x06\x00SY\xff\xff']
D: [b'018', b'    ', b'N\x08\x00SYSIBM  ']
D: [b'019', b'    ', b'   0001-01-01 NRN\x00\x00\x80\xbf\xff\xff']
D: [b'001', b'    ', b'\x08\x00SYSIBM  ']
['SYSIBM  ', 'SYSNAMEMAPPINGS', 'SYSIBM  ', 'S', 'T', 'N', '', '', '', '', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', '2023-03-30-15.26.35.616128', None, None, None, None, None, None, None, None, None, None, None, None, None, '', '', 0, 0, 0, 0, 0, 0, 0, 'N', 'YYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY', 0, ' ', '0', -1, 'N', ' ', None, None, None, None, None, None, 'N', ' ', 'F', None, None, None, None, None, None, None, None, None, None, None, '', 'SYSIBM', '', ' ', -1, '\x00\x002023-03-30-15.26.35.6161', 0, ' ', 458751, '', 'N', 'SYSIBM  ', ' ', ' ', ' ', '0001-01-01', ' ', 'N', 'R', 'N', -1.0, '']
D: [b'002', b'    ', b'\x0c\x00SYSSEQUENCES']
D: [b'003', b'    ', b'\x08\x00SYSIBM  ']
D: [b'004', b'    ', b'STN\xff\xff']
D: [b'005', b'    ', b'\xff\xff']
D: [b'006', b'    ', b'\xff\xff']
D: [b'007', b'    ', b'\xff\xff']
D: [b'008', b'    ', b'2023-03-30-15.26.35.6161282023-03-30-15.26.35.6161282023-03-30-15.26.35.616128\xff\xff2023-04-25-20.3R N \x00      \x19\x00U\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x0b\x00SYSCATSPACE']
D: [b'009', b'    ', b'\xff\xff']
D: [b'010', b'    ', b'\xff\xff']
